"Season","Round","Home.Team","Away.Team","Player.Name","Coaches.Votes"
2026,1,"Sydney Swans","Carlton","Justin McInerney (SYD)","10"
2026,1,"Sydney Swans","Carlton","Errol Gulden (SYD)","8"
2026,1,"Sydney Swans","Carlton","Isaac Heeney (SYD)","5"
2026,1,"Sydney Swans","Carlton","Tom McCartin (SYD)","3"
2026,1,"Sydney Swans","Carlton","Sam Walsh (CARL)","3"
2026,1,"Sydney Swans","Carlton","Chad Warner (SYD)","1"
2026,1,"Gold Coast Suns","Geelong Cats","Christian Petracca (GCFC)","10"
2026,1,"Gold Coast Suns","Geelong Cats","Bailey Humphrey (GCFC)","8"
2026,1,"Gold Coast Suns","Geelong Cats","John Noble (GCFC)","4"
2026,1,"Gold Coast Suns","Geelong Cats","Touk Miller (GCFC)","4"
2026,1,"Gold Coast Suns","Geelong Cats","Sam Collins (GCFC)","3"
2026,1,"Gold Coast Suns","Geelong Cats","Wil Powell (GCFC)","1"
2026,1,"GWS Giants","Hawthorn","Jake Stringer (GWS)","10"
2026,1,"GWS Giants","Hawthorn","Clayton Oliver (GWS)","7"
2026,1,"GWS Giants","Hawthorn","Finn Callaghan (GWS)","6"
2026,1,"GWS Giants","Hawthorn","Stephen Coniglio (GWS)","5"
2026,1,"GWS Giants","Hawthorn","Joseph Fonti (GWS)","2"
2026,1,"Brisbane Lions","Western Bulldogs","Ed Richards (WB)","10"
2026,1,"Brisbane Lions","Western Bulldogs","Charlie Cameron (BL)","6"
2026,1,"Brisbane Lions","Western Bulldogs","Lachie Neale (BL)","4"
2026,1,"Brisbane Lions","Western Bulldogs","Rory Lobb (WB)","3"
2026,1,"Brisbane Lions","Western Bulldogs","Bailey Williams (WB)","3"
2026,1,"Brisbane Lions","Western Bulldogs","Harris Andrews (BL)","2"
2026,1,"Brisbane Lions","Western Bulldogs","Connor Budarick (WB)","1"
2026,1,"Brisbane Lions","Western Bulldogs","Ryan Lester (BL)","1"
2026,1,"St Kilda","Collingwood","Nick Daicos (COLL)","10"
2026,1,"St Kilda","Collingwood","Jack Sinclair (STK)","6"
2026,1,"St Kilda","Collingwood","Jordan De Goey (COLL)","4"
2026,1,"St Kilda","Collingwood","Josh Daicos (COLL)","4"
2026,1,"St Kilda","Collingwood","Scott Pendlebury (COLL)","2"
2026,1,"St Kilda","Collingwood","Dan Houston (COLL)","2"
2026,1,"St Kilda","Collingwood","Isaac Quaynor (COLL)","2"
2026,2,"Carlton","Richmond","Sam Walsh (CARL)","10"
2026,2,"Carlton","Richmond","Patrick Cripps (CARL)","6"
2026,2,"Carlton","Richmond","Jayden Short (RICH)","6"
2026,2,"Carlton","Richmond","Jagga Smith (CARL)","5"
2026,2,"Carlton","Richmond","Tim Taranto (RICH)","2"
