trial,n_stats,mae,formula,coef_Disposals,coef_Contested_Possessions,coef_Clearances,coef_Goals,coef_Inside_50s,coef_Score_Involvements,coef_Tackles,coef_Marks,coef_Handballs,coef_Kicks,coef_Marks_Inside_50,coef_Contested_Marks,coef_Hit_Outs,coef_Rebounds,coef_Goal_Assists
1,3,0.09068,0.86*Clearances + 1.36*Disposals + 0.99*Score_Involvements,1.36,0.0,0.86,0.0,0.0,0.99,0.0,,,,,,,,
2,3,0.090881,2.27*Disposals + 1.27*Goals + 0.6*Inside_50s,2.27,0.0,0.0,1.27,0.6,0.0,0.0,,,,,,,,
3,3,0.091094,2.07*Contested_Possessions + 1.97*Inside_50s + 1.47*Tackles,0.0,2.07,0.0,0.0,1.97,0.0,1.47,,,,,,,,
4,3,0.091689,1.04*Contested_Possessions + 3.85*Goals + 1.69*Tackles,0.0,1.04,0.0,3.85,0.0,0.0,1.69,,,,,,,,
5,5,0.090634,2.38*Contested_Possessions + 3.47*Disposals + 3.32*Goals + 3.05*Score_Involvements + 2.61*Tackles,3.47,2.38,0.0,3.32,0.0,3.05,2.61,,,,,,,,
6,6,0.090985,1.3*Clearances + 2.97*Disposals + 0.78*Goals + 0.66*Inside_50s + 1.51*Score_Involvements + 1.31*Tackles,2.97,0.0,1.3,0.78,0.66,1.51,1.31,,,,,,,,
7,3,0.09124,1.78*Clearances + 2.72*Goals + 1.8*Tackles,0.0,0.0,1.78,2.72,0.0,0.0,1.8,,,,,,,,
8,4,0.090959,1.36*Clearances + 1.44*Contested_Possessions + 2.12*Disposals + 2.37*Score_Involvements,2.12,1.44,1.36,0.0,0.0,2.37,0.0,,,,,,,,
9,4,0.091316,3.32*Clearances + 0.73*Contested_Possessions + 1.9*Disposals + 3.38*Score_Involvements,1.9,0.73,3.32,0.0,0.0,3.38,0.0,,,,,,,,
10,5,0.091099,1.42*Clearances + 2.11*Contested_Possessions + 1.36*Goals + 2.46*Inside_50s + 1.43*Score_Involvements,0.0,2.11,1.42,1.36,2.46,1.43,0.0,,,,,,,,
11,8,0.091365,2.27*Clearances + 0.8*Contested_Marks + 2.87*Contested_Possessions + 3.62*Disposals + 0.59*Goal_Assists + 0.6*Goals + 1.98*Inside_50s + 1.27*Marks_Inside_50,3.62,2.87,2.27,0.6,1.98,0.0,0.0,0.0,0.0,0.0,1.27,0.8,0.0,0.0,0.59
